A++; B++; C++; while A {while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; C++; while A {while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; B++; C++; while A {while A {A--; C++;} while C {A++; A++; C--;} A--;}
A++; B++; C++; while A {while A {A--; C++; C++;} while C {A++; C--;} A--;}
A++; B++; while A {A--; C++; while B {A++; B--; C++;} while C {B++; C--;}}
A++; B++; while A {A--; while B {A++; B--; C++;} B++; while C {B++; C--;}}
A++; B++; while A {A--; while B {A++; B--; C++;} C++; while C {B++; C--;}}
A++; B++; while A {A--; while B {A++; B--; C++;} while C {B++; B++; C--;}}
A++; B++; while A {A--; while B {A++; B--; C++;} while C {B++; C--;} B++;}
A++; B++; while A {A--; while B {A++; B--; C++;} while C {B++; C--;} C++;}
A++; B++; while A {A--; while B {A++; B--; C++; C++;} while C {B++; C--;}}
A++; B++; while A {A--; while B {B--; C++;} B++; while C {A++; B++; C--;}}
A++; B++; while A {A--; while B {B--; C++;} while C {A++; B++; B++; C--;}}
A++; B++; while A {A--; while B {B--; C++;} while C {A++; B++; C--;} B++;}
A++; B++; while A {A--; while B {B--; C++;} while C {A++; B++; C--;} C++;}
A++; B++; while A {A--; while B {B--; C++; C++;} while C {A++; B++; C--;}}
A++; B++; while A {A++; A++; while A {A--; B++;} while B {A++; B--;} A--;}
A++; B++; while A {A++; A++; while A {A--; C++;} while C {A++; C--;} A--;}
A++; B++; while A {A++; B++; while A {A--; B++;} while B {A++; B--;} A--;}
A++; B++; while A {A++; C++; while A {A--; C++;} while C {A++; C--;} A--;}
A++; B++; while A {A++; while A {A--; B++;} A++; while B {A++; B--;} A--;}
A++; B++; while A {A++; while A {A--; B++;} B++; while B {A++; B--;} A--;}
A++; B++; while A {A++; while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {A++; while A {A--; B++;} while B {A++; B--;} A--; B++;}
A++; B++; while A {A++; while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; B++; while A {A++; while A {A--; C++;} A++; while C {A++; C--;} A--;}
A++; B++; while A {A++; while A {A--; C++;} C++; while C {A++; C--;} A--;}
A++; B++; while A {A++; while A {A--; C++;} while C {A++; A++; C--;} A--;}
A++; B++; while A {A++; while A {A--; C++;} while C {A++; C--;} A--; C++;}
A++; B++; while A {A++; while A {A--; C++; C++;} while C {A++; C--;} A--;}
A++; B++; while A {A++; while B {A--; B--; C++;} B++; while C {B--; C--;}}
A++; B++; while A {A++; while B {B--; C++;} B++; while C {A--; B--; C--;}}
A++; B++; while A {B++; B++; while A {A--; B++;} while B {A++; B--;} A--;}
A++; B++; while A {B++; while A {A--; B++;} A++; while B {A++; B--;} A--;}
A++; B++; while A {B++; while A {A--; B++;} B++; while B {A++; B--;} A--;}
A++; B++; while A {B++; while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {B++; while A {A--; B++;} while B {A++; B--;} A--; B++;}
A++; B++; while A {B++; while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; B++; while A {B++; while B {A++; B--; C++;} A--; while C {B++; C--;}}
A++; B++; while A {B++; while B {A++; B--; C++;} while C {A--; B++; C--;}}
A++; B++; while A {B++; while B {B--; C++;} while C {A++; B++; C--;} A--;}
A++; B++; while A {C--; while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {C--; while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; B++; while A {C++; C++; while A {A--; C++;} while C {A++; C--;} A--;}
A++; B++; while A {C++; while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {C++; while A {A--; B++; B++;} while B {A++; B--;} A--;}
A++; B++; while A {C++; while A {A--; C++;} A++; while C {A++; C--;} A--;}
A++; B++; while A {C++; while A {A--; C++;} C++; while C {A++; C--;} A--;}
A++; B++; while A {C++; while A {A--; C++;} while C {A++; A++; C--;} A--;}
A++; B++; while A {C++; while A {A--; C++;} while C {A++; C--;} A--; C++;}
A++; B++; while A {C++; while A {A--; C++; C++;} while C {A++; C--;} A--;}
A++; B++; while A {C++; while B {A++; B--; C++;} A--; while C {B++; C--;}}
A++; B++; while A {C++; while B {B--; C++;} while C {A++; B++; C--;} A--;}
A++; B++; while A {C++; while C {A++; B++; C--;} A--; while B {B--; C++;}}
A++; B++; while A {C++; while C {A++; C--; D++;} A--; while D {C++; D--;}}
A++; B++; while A {C++; while C {A++; C--; D++;} while D {A--; C++; D--;}}
A++; B++; while A {C++; while C {B++; C--;} while B {A++; B--; C++;} A--;}
A++; B++; while A {C++; while C {C--; D++;} while D {A++; C++; D--;} A--;}
A++; B++; while A {while A {A--; B++;} A--; while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} A++; A++; A++; while B {A--; B--;}}
A++; B++; while A {while A {A--; B++;} A++; A++; B--; while B {A--; B--;}}
A++; B++; while A {while A {A--; B++;} A++; A++; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} A++; B++; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} A++; while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} A++; while B {A++; B--;} A--; B++;}
A++; B++; while A {while A {A--; B++;} B++; B++; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} B++; while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} B++; while B {A++; B--;} A--; B++;}
